['Country,Other', 'TotalCases', 'NewCases', 'TotalDeaths', 'NewDeaths', 'TotalRecovered', 'NewRecovered', 'ActiveCases']
['World', '107,861,936', '+25,560', '2,365,119', '+1,660', '80,027,727', '+37,283', '25,469,090', '101,449']
['USA', '27,897,214', '', '483,200 ', '', '17,827,323']
['India', '10,871,060', '', '155,399 ', '', '10,571,629']
['Brazil', '9,662,305', '', '234,945 ', '', '8,596,130']
['Russia', '4,012,710', '', '78,134 ', '', '3,516,461']
['UK', '3,985,161', '', '114,851 ', '', '2,018,844']
['France', '3,385,622', '', '80,443 ', '', '237,113']
['Spain', '3,023,601', '', '63,704 ', '', 'N/A']
['Italy', '2,668,266', '', '92,338 ', '', '2,165,817']
['Turkey', '2,556,837', '', '27,093 ', '', '2,445,285']
['Germany', '2,311,297', '', '63,979 ', '', '2,087,600']
['Colombia', '2,173,347', '', '56,733 ', '', '2,055,468']
['Argentina', '2,001,034', '', '49,674 ', '', '1,798,120']
['Mexico', '1,957,889', '+11,138', '169,760 ', '+1,328', '1,519,572']
['Poland', '1,563,645', '', '39,721 ', '', '1,319,635']
['Iran', '1,488,981', '', '58,686 ', '', '1,272,287']
['South Africa', '1,482,412', '', '47,145 ', '', '1,374,368']
['Ukraine', '1,258,094', '+5,039', '24,058 ', '+124', '1,098,944']
['Peru', '1,203,502', '', '42,859 ', '', '1,117,729']
['Indonesia', '1,183,555', '', '32,167 ', '', '982,972']
['Czechia', '1,055,415', '', '17,642 ', '', '941,014']
['Netherlands', '1,012,908', '', '14,590 ', '', 'N/A']
['Canada', '813,982', '', '21,004 ', '', '754,736']
['Portugal', '774,889', '', '14,718 ', '', '636,859']
['Chile', '760,576', '', '19,105 ', '', '720,852']
['Romania', '752,482', '', '19,135 ', '', '698,534']
['Belgium', '730,951', '+2,617', '21,512 ', '+40', '50,201']
['Israel', '709,729', '', '5,257 ', '', '636,189']
['Iraq', '634,539', '', '13,140 ', '', '602,820']
['Sweden', '600,244', '', '12,326 ', '', 'N/A']
['Pakistan', '559,093', '+1,502', '12,185 ', '+57', '516,683']
['Philippines', '541,560', '', '11,401 ', '', '499,971']
['Bangladesh', '539,153', '', '8,239 ', '', '485,290']
['Switzerland', '538,118', '', '9,711 ', '', '317,600']
['Morocco', '476,689', '', '8,436 ', '', '456,751']
['Austria', '427,562', '', '8,114 ', '', '405,921']
['Serbia', '413,943', '', '4,168 ', '', '31,536']
['Japan', '408,186', '', '6,557 ', '', '372,535']
['Hungary', '380,013', '', '13,347 ', '', '285,022']
['Saudi Arabia', '371,356', '', '6,415 ', '', '362,368']
['Jordan', '340,177', '', '4,411 ', '', '323,206']
['UAE', '336,142', '', '956 ', '', '316,053']
['Panama', '329,367', '', '5,550 ', '', '300,610']
['Lebanon', '328,023', '', '3,803 ', '', '217,578']
['Nepal', '272,349', '', '2,047 ', '', '268,549']
['Slovakia', '268,986', '', '5,502 ', '', '251,618']
['Georgia', '264,158', '+557', '3,321 ', '+10', '256,024']
['Belarus', '261,859', '', '1,811 ', '', '250,078']
['Ecuador', '260,076', '', '15,116 ', '', '220,398']
['Malaysia', '251,604', '', '923 ', '', '198,495']
['Croatia', '236,333', '', '5,238 ', '', '228,499']
['Bolivia', '232,502', '+1,771', '10,996 ', '+67', '172,710']
['Azerbaijan', '231,509', '', '3,167 ', '', '225,914']
['Bulgaria', '226,974', '', '9,527 ', '', '195,211']
['Dominican Republic', '225,472', '', '2,883 ', '', '171,186']
['Tunisia', '219,650', '', '7,378 ', '', '180,381']
['Ireland', '205,939', '', '3,794 ', '', '23,364']
['Denmark', '202,887', '', '2,255 ', '', '194,601']
['Kazakhstan', '199,093', '+1,007', '2,540 ', '', '180,807']
['Costa Rica', '198,338', '', '2,701 ', '', '159,586']
['Lithuania', '187,991', '', '2,988 ', '', '142,313']
['Slovenia', '175,795', '', '3,667 ', '', '158,128']
['Kuwait', '173,983', '', '980 ', '', '163,264']
['Egypt', '171,390', '', '9,804 ', '', '133,331']
['Armenia', '168,676', '+180', '3,135 ', '+5', '160,670']
['Greece', '167,549', '', '6,034 ', '', '149,644']
['Moldova', '166,553', '', '3,589 ', '', '154,956']
['Guatemala', '164,746', '', '5,989 ', '', '151,319']
['Palestine', '164,736', '', '1,909 ', '', '154,260']
['Honduras', '157,468', '+862', '3,806 ', '+17', '62,120']
['Qatar', '155,453', '', '253 ', '', '147,451']
['Ethiopia', '144,249', '', '2,167 ', '', '126,797']
['Nigeria', '142,578', '', '1,702 ', '', '116,947']
['Myanmar', '141,487', '', '3,181 ', '', '128,692']
['Paraguay', '140,797', '', '2,876 ', '', '116,951']
['Oman', '136,377', '', '1,537 ', '', '128,255']
['Venezuela', '131,476', '', '1,253 ', '', '123,411']
['Libya', '126,028', '', '1,989 ', '', '107,386']
['Bosnia and Herzegovina', '124,696', '', '4,853 ', '', '100,640']
['Algeria', '109,782', '', '2,926 ', '', '75,243']
['Bahrain', '109,604', '', '391 ', '', '102,725']
['Kenya', '102,221', '', '1,791 ', '', '84,728']
['North Macedonia', '95,736', '', '2,959 ', '', '86,844']
['Albania', '88,671', '', '1,503 ', '', '53,616']
['Kyrgyzstan', '85,328', '+75', '1,437 ', '+1', '82,006']
['S. Korea', '82,434', '+504', '1,496 ', '+10', '72,638']
['Uzbekistan', '79,303', '+66', '622 ', '+1', '77,726']
['Latvia', '73,859', '', '1,395 ', '', '61,889']
['Ghana', '73,003', '', '482 ', '', '65,583']
['Sri Lanka', '72,174', '', '375 ', '', '65,644']
['Montenegro', '66,857', '', '861 ', '', '57,898']
['Zambia', '65,573', '', '901 ', '', '58,875']
['Norway', '65,547', '', '592 ', '', '57,004']
['Singapore', '59,747', '', '29 ', '', '59,526']
['El Salvador', '56,653', '', '1,709 ', '', '50,999']
['Afghanistan', '55,420', '', '2,419 ', '', '48,133']
['Luxembourg', '52,247', '', '602 ', '', '48,949']
['Estonia', '49,605', '', '477 ', '', '39,386']
['Finland', '48,807', '', '703 ', '', '31,000']
['Uruguay', '46,778', '', '516 ', '', '40,769']
['Mozambique', '46,736', '', '486 ', '', '28,395']
['Uganda', '39,911', '', '328 ', '', '14,470']
['Namibia', '35,242', '', '378 ', '', '33,778']
['Cuba', '34,922', '', '249 ', '', '29,674']
['Zimbabwe', '34,864', '', '1,364 ', '', '29,471']
['Cyprus', '32,072', '', '217 ', '', '2,057']
['Cameroon', '31,394', '', '474 ', '', '29,501']
['Ivory Coast', '30,240', '', '169 ', '', '28,320']
['Senegal', '29,521', '', '712 ', '', '24,351']
['Australia', '28,877', '+6', '909 ', '', '26,107']
['Malawi', '28,050', '', '900 ', '', '12,583']
['Sudan', '27,820', '', '1,849 ', '', '22,208']
['Botswana', '24,435', '', '179 ', '', '20,542']
['Thailand', '24,104', '+201', '80 ', '', '19,799']
['DRC', '23,890', '', '686 ', '', '15,168']
['Angola', '20,210', '', '487 ', '', '18,687']
['Madagascar', '19,360', '', '285 ', '', '18,490']
['Malta', '19,182', '', '286 ', '', '16,490']
['French Polynesia', '18,244', '', '135 ', '', '4,842']
['Jamaica', '17,908', '', '362 ', '', '12,406']
['Maldives', '17,201', '', '56 ', '', '14,978']
['Rwanda', '16,941', '', '229 ', '', '13,389']
['Mauritania', '16,902', '', '427 ', '', '16,121']
['Eswatini', '16,341', '', '616 ', '', '11,955']
['French Guiana', '16,296', '', '79 ', '', '9,995']
['Guinea', '14,791', '', '84 ', '', '14,381']
['Syria', '14,668', '', '965 ', '', '8,366']
['Cabo Verde', '14,543', '', '138 ', '', '13,983']
['Tajikistan', '13,308', '', '90 ', '', '13,218']
['Gabon', '12,171', '', '71 ', '', '11,275']
['Belize', '12,107', '', '313 ', '', '11,565']
['Haiti', '12,016', '', '246 ', '', '9,258']
['Mayotte', '11,783', '', '69 ', '', '2,964']
['Burkina Faso', '11,426', '', '134 ', '', '10,279']
['Réunion', '10,907', '', '47 ', '', '10,049']
['Hong Kong', '10,711', '', '189 ', '', '10,022']
['Andorra', '10,352', '', '106 ', '', '9,732']
['Lesotho', '9,804', '', '210 ', '', '2,888']
['Guadeloupe', '9,351', '', '156 ', '', '2,242']
['Suriname', '8,739', '', '164 ', '', '8,123']
['Congo', '8,354', '', '122 ', '', '5,846']
['Bahamas', '8,289', '', '176 ', '', '6,837']
['Mali', '8,203', '', '339 ', '', '6,100']
['Guyana', '8,092', '', '182 ', '', '7,124']
['Trinidad and Tobago', '7,631', '', '136 ', '', '7,314']
['Aruba', '7,319', '', '68 ', '', '6,922']
['Martinique', '6,553', '', '45 ', '', '98']
['Nicaragua', '6,347', '', '171 ', '', '4,225']
['Iceland', '6,026', '', '29 ', '', '5,973']
['Djibouti', '5,962', '', '63 ', '', '5,854']
['Equatorial Guinea', '5,658', '', '87 ', '', '5,413']
['Togo', '5,606', '', '80 ', '', '4,696']
['CAR', '4,989', '', '63 ', '', '4,885']
['South Sudan', '4,960', '', '71 ', '', '3,729']
['Somalia', '4,935', '', '139 ', '', '3,720']
['Niger', '4,656', '', '167 ', '', '4,007']
['Curaçao', '4,628', '', '22 ', '', '4,547']
['Benin', '4,560', '', '56 ', '', '3,772']
['Gambia', '4,302', '', '135 ', '', '3,891']
['Gibraltar', '4,197', '', '83 ', '', '4,010']
['Channel Islands', '3,950', '', '83 ', '', '3,488']
['Sierra Leone', '3,803', '', '79 ', '', '2,508']
['Chad', '3,568', '', '126 ', '', '3,062']
['San Marino', '3,213', '', '71 ', '', '2,897']
['Comoros', '3,209', '', '120 ', '', '2,581']
['Guinea-Bissau', '2,826', '', '46 ', '', '2,432']
['Liechtenstein', '2,532', '', '52 ', '', '2,457']
['Eritrea', '2,418', '', '7 ', '', '1,824']
['New Zealand', '2,324', '', '25 ', '', '2,245']
['Mongolia', '2,207', '+33', '2 ', '', '1,618']
['Saint Lucia', '2,137', '', '22 ', '', '1,403']
['Yemen', '2,133', '', '616  ', '', '1,428']
['Vietnam', '2,091', '', '35 ', '', '1,480']
['Sint Maarten', '1,972', '', '27 ', '', '1,828']
['Liberia', '1,956', '', '84 ', '', '1,770']
['Barbados', '1,857', '', '20 ', '', '1,504']
['Turks and Caicos', '1,784', '', '10 ', '', '1,379']
['Seychelles', '1,768', '', '7 ', '', '1,215']
['Burundi', '1,751', '', '3 ', '', '773']
['Monaco', '1,717', '', '19 ', '', '1,435']
['Sao Tome and Principe', '1,430', '', '18 ', '', '1,079']
['Saint Martin', '1,408', '', '12 ', '', '1,050']
['St. Vincent Grenadines', '1,340', '', '6 ', '', '454']
['Taiwan', '935', '', '9 ', '', '853']
['Papua New Guinea', '900', '', '9 ', '', '846']
['Bhutan', '861', '', '1 ', '', '854']
['Diamond Princess', '712', '', '13 ', '', '699']
['Bermuda', '694', '', '12 ', '', '673']
['Faeroe Islands', '657', '', '1 ', '', '652']
['Mauritius', '595', '', '10 ', '', '546']
['Tanzania', '509', '', '21 ', '', '183']
['Cambodia', '478', '', ' ', '', '457']
['St. Barth', '455', '', '1 ', '', '247']
['Isle of Man', '436', '', '25 ', '', '406']
['Cayman Islands', '408', '', '2 ', '', '377']
['Caribbean Netherlands', '360', '', '3 ', '', '244']
['Antigua and Barbuda', '350', '', '9 ', '', '190']
['Brunei ', '182', '', '3 ', '', '175']
['Grenada', '148', '', '1 ', '', '146']
['Dominica', '121', '', ' ', '', '110']
['British Virgin Islands', '114', '', '1 ', '', '95']
['Timor-Leste', '86', '', ' ', '', '61']
['Fiji', '56', '', '2 ', '', '54']
['Falkland Islands', '53', '', ' ', '', '38']
['New Caledonia', '50', '', ' ', '', '48']
['Macao', '48', '', ' ', '', '46']
['Laos', '45', '', ' ', '', '41']
['Saint Kitts and Nevis', '40', '', ' ', '', '38']
['Greenland', '30', '', ' ', '', '30']
['Vatican City', '27', '', ' ', '', '15']
['Saint Pierre Miquelon', '24', '', ' ', '', '16']
['Montserrat', '18', '', '1 ', '', '13']
['Anguilla', '18', '', ' ', '', '16']
['Solomon Islands', '18', '', ' ', '', '14']
['Western Sahara', '10', '', '1 ', '', '8']
['MS Zaandam', '9', '', '2 ', '', '7']
['Wallis and Futuna', '9', '', ' ', '', '4']
['Marshall Islands', '4', '', ' ', '', '4']
['Samoa', '2', '', ' ', '', '2']
['Micronesia', '1', '', ' ', '', '1']
['Vanuatu', '1', '', ' ', '', '1']
['China', '89,736', '+2', '4,636 ', '', '84,221']
